Omnitrophica8_00946	gi:1028100281:ref:WP_063856416.1:|tetracycline|tetW|unknown	33.6	134	78	3	37	423	4	131	7.8e-14	74.7
Omnitrophica8_00946	gi:1028100280:ref:WP_063856415.1:|tetracycline|tetW|unknown	33.6	134	78	3	37	423	4	131	7.8e-14	74.7
Omnitrophica8_00946	gi:1028100279:ref:WP_063856414.1:|tetracycline|tetW|unknown	33.6	134	78	3	37	423	4	131	7.8e-14	74.7
Omnitrophica8_00946	gi:914626309:ref:WP_050618045.1:|tetracycline|tetW|unknown	33.6	134	78	3	37	423	4	131	7.8e-14	74.7
Omnitrophica8_00946	gi:705394234:ref:WP_033493020.1:|tetracycline|tetW|unknown	33.6	134	78	3	37	423	4	131	7.8e-14	74.7
Omnitrophica8_00946	gi:503844534:ref:WP_014078528.1:|tetracycline|tetW|unknown	33.6	134	78	3	37	423	4	131	7.8e-14	74.7
Omnitrophica8_00946	gi:490328320:ref:WP_004217777.1:|tetracycline|tetW|unknown	33.6	134	78	3	37	423	4	131	7.8e-14	74.7
Omnitrophica8_00946	gi:488650015:ref:WP_002586627.1:|tetracycline|tetW|unknown	33.6	134	78	3	37	423	4	131	7.8e-14	74.7
Omnitrophica8_00946	gi:446614375:ref:WP_000691721.1:|tetracycline|tetW|unknown	33.6	134	78	3	37	423	4	131	7.8e-14	74.7
Parcubacteria5_00231	WP_011461306.1|glycopeptide|vanKI|unknown	26.6	177	125	4	454	978	187	360	2.7e-10	62.8
Parcubacteria5_00237	gi:499845527:ref:WP_011526261.1:|tetracycline|tet(W/N/W)|unknown	33.2	184	113	5	34	576	4	180	4.4e-17	85.5
Parcubacteria5_00237	gi:640529542:ref:WP_024963478.1:|tetracycline|tet(W/N/W)|unknown	37.3	150	86	4	34	474	4	148	5.8e-17	85.1
Parcubacteria5_00237	gi:1028100276:ref:WP_063856411.1:|tetracycline|tetS|unknown	37.2	129	79	2	34	417	4	131	1.7e-16	83.6
Parcubacteria5_00237	gi:1028100286:ref:WP_063856421.1:|tetracycline|tetW|unknown	35.3	150	89	4	34	474	4	148	1.7e-16	83.6
Parcubacteria5_00237	Q48712|tetracycline|tetS|unknown	37.2	129	79	2	34	417	9	136	1.7e-16	83.6
Parcubacteria5_00237	AAT02170|tetracycline|tetS|unknown	37.2	129	79	2	34	417	9	136	2.2e-16	83.2
Parcubacteria5_00237	AAA25293.1|tetracycline|tetS|unknown	37.2	129	79	2	34	417	4	131	2.2e-16	83.2
Parcubacteria5_00237	gi:1391850598:ref:WP_109544237.1:|tetracycline|tetS|unknown	37.2	129	79	2	34	417	4	131	2.2e-16	83.2
Parcubacteria5_00237	ACA42497|tetracycline|tetS|unknown	37.2	129	79	2	34	417	9	136	2.2e-16	83.2
Parcubacteria5_00237	gi:1028100284:ref:WP_063856419.1:|tetracycline|tet32|unknown	35.3	150	89	4	34	474	4	148	2.9e-16	82.8
Parcubacteria5_00237	gi:933770025:ref:WP_054336482.1:|tetracycline|tetW|unknown	35.3	150	89	4	34	474	4	148	2.9e-16	82.8
Parcubacteria5_00237	gi:1028100285:ref:WP_063856420.1:|tetracycline|tet32|unknown	35.3	150	89	4	34	474	4	148	2.9e-16	82.8
Parcubacteria5_00237	gi:1028100199:ref:WP_063856401.1:|tetracycline|tetM|unknown	36.4	129	80	2	34	417	4	131	2.9e-16	82.8
Parcubacteria5_00237	AY485126.gene.p01|tetracycline|tetW|unknown	35.3	150	89	4	34	474	4	148	2.9e-16	82.8
Parcubacteria5_00237	gi:1028100223:ref:WP_063856403.1:|tetracycline|tetM|unknown	36.6	131	77	3	34	417	4	131	3.7e-16	82.4
Parcubacteria5_00237	YP_001834888|tetracycline|tetM|unknown	36.6	131	77	3	34	417	9	136	6.4e-16	81.6
Parcubacteria5_00237	YP_001694718|tetracycline|tetM|unknown	36.6	131	77	3	34	417	4	131	6.4e-16	81.6
Parcubacteria5_00237	ZP_03079543|tetracycline|tetM|unknown	36.6	131	77	3	34	417	4	131	6.4e-16	81.6
Parcubacteria5_00237	ZP_04435342|tetracycline|tetM|unknown	36.6	131	77	3	34	417	9	136	6.4e-16	81.6
Parcubacteria5_00237	ABP89888|tetracycline|tetM|unknown	36.6	131	77	3	34	417	9	136	6.4e-16	81.6
Parcubacteria5_00237	ZP_03915077|tetracycline|tetM|unknown	36.6	131	77	3	34	417	9	136	6.4e-16	81.6
Parcubacteria5_00237	ZP_03984378|tetracycline|tetM|unknown	36.6	131	77	3	34	417	9	136	6.4e-16	81.6
Parcubacteria5_00237	ZP_02511926|tetracycline|tetM|unknown	36.6	131	77	3	34	417	9	136	6.4e-16	81.6
Parcubacteria5_00237	gi:1028100184:ref:WP_063856397.1:|tetracycline|tetM|unknown	36.6	131	77	3	34	417	4	131	6.4e-16	81.6
Parcubacteria5_00237	gi:1028099868:ref:WP_063856115.1:|tetracycline|tetM|unknown	36.6	131	77	3	34	417	4	131	6.4e-16	81.6
Parcubacteria6_00036	F9Q5J6|macrolide|macB	48.7	226	114	2	1	678	3	226	1.4e-55	212.6
Parcubacteria6_00036	gi:896325272:ref:WP_049294291.1:|macrolide|macB|unknown	49.8	223	110	2	1	669	4	224	3.1e-55	211.5
Parcubacteria6_00036	gi:639216333:ref:WP_024554080.1:|macrolide|macB|unknown	49.8	223	110	2	1	669	4	224	3.1e-55	211.5
Parcubacteria6_00036	YP_002382193|macrolide-lincosamide-streptogramin|MacB|unknown	49.3	223	111	2	1	669	4	224	4.0e-55	211.1
Parcubacteria6_00036	gi:803575554:ref:WP_046081557.1:|macrolide|macB|unknown	49.3	223	111	2	1	669	4	224	4.0e-55	211.1
Parcubacteria6_00036	gi:803568669:ref:WP_046077412.1:|macrolide|macB|unknown	49.3	223	111	2	1	669	4	224	4.0e-55	211.1
Parcubacteria6_00036	gi:446110351:ref:WP_000188206.1:|macrolide|macB|unknown	49.3	223	111	2	1	669	4	224	4.0e-55	211.1
Parcubacteria6_00036	gi:446110352:ref:WP_000188207.1:|macrolide|macB|unknown	49.3	223	111	2	1	669	4	224	4.0e-55	211.1
Parcubacteria6_00036	gi:498115003:ref:WP_010429159.1:|macrolide|macB|unknown	48.9	223	112	2	1	669	4	224	5.2e-55	210.7
Parcubacteria6_00036	gi:1016275448:gb:AMX06027.1:|macrolide|macB|unknown	48.9	223	112	2	1	669	4	224	1.5e-54	209.1
Parcubacteria6_00036	gi:639218559:ref:WP_024556062.1:|macrolide|macB|unknown	49.3	223	111	2	1	669	4	224	1.5e-54	209.1
Parcubacteria6_00036	gi:639225329:ref:WP_024561799.1:|macrolide|macB|unknown	49.3	223	111	2	1	669	4	224	1.5e-54	209.1
Parcubacteria6_00036	gi:742378414:ref:WP_038857601.1:|macrolide|macB|unknown	48.9	223	112	2	1	669	4	224	2.0e-54	208.8
Parcubacteria6_00036	gi:491270241:ref:WP_005128370.1:|macrolide|macB|unknown	48.7	224	111	3	1	669	4	224	2.0e-54	208.8
Parcubacteria6_00036	gi:992380339:ref:WP_061067665.1:|macrolide|macB|unknown	48.7	224	111	3	1	669	4	224	2.0e-54	208.8
Parcubacteria6_00036	gi:851902043:ref:WP_048212057.1:|macrolide|macB|unknown	48.7	224	111	3	1	669	4	224	2.0e-54	208.8
Parcubacteria6_00036	gi:895898290:ref:WP_048999361.1:|macrolide|macB|unknown	48.4	223	113	2	1	669	4	224	2.0e-54	208.8
Parcubacteria6_00036	gi:851928815:ref:WP_048221086.1:|macrolide|macB|unknown	48.7	224	111	3	1	669	4	224	2.6e-54	208.4
Parcubacteria6_00036	gi:922960663:ref:WP_053388845.1:|macrolide|macB|unknown	48.7	224	111	3	1	669	4	224	2.6e-54	208.4
Parcubacteria6_00036	gi:504542119:ref:WP_014729221.1:|macrolide|macB|unknown	48.9	223	112	2	1	669	4	224	2.6e-54	208.4
Parcubacteria6_00036	gi:780033092:ref:WP_045444768.1:|macrolide|macB|unknown	48.7	224	111	3	1	669	4	224	2.6e-54	208.4
Parcubacteria6_00036	YP_001176128|macrolide-lincosamide-streptogramin|MacB|unknown	48.9	223	112	2	1	669	4	224	3.4e-54	208.0
Parcubacteria6_00036	gi:554685678:ref:WP_023185565.1:|macrolide|macB|unknown	48.4	223	113	2	1	669	4	224	3.4e-54	208.0
Parcubacteria6_00036	gi:696402390:ref:WP_032974230.1:|macrolide|macB|unknown	48.4	223	113	2	1	669	4	224	3.4e-54	208.0
Parcubacteria6_00036	gi:757799695:ref:WP_043016897.1:|macrolide|macB|unknown	48.7	224	111	3	1	669	4	224	3.4e-54	208.0
Parcubacteria6_00041	APB03214.1|tetracycline|tetA(48)|Efflux	45.2	228	124	1	16	699	18	244	3.7e-52	201.4
Parcubacteria6_00041	(MLS)ole(C):L06249:1528-2505:978|macrolide|oleC|unknown	36.0	228	145	1	16	699	1	227	2.2e-44	175.6
Parcubacteria6_00041	AAA26793|multidrug|olec|antibiotic	36.3	226	143	1	22	699	3	227	3.7e-44	174.9
Parcubacteria6_00041	YP_001373621|bacitracin|BcrA|unknown	41.4	222	127	1	13	678	16	234	7.0e-43	170.6
Parcubacteria6_00041	gi:895736250:emb:COF64653.1:|peptide|bcrA|unknown	41.0	222	128	1	13	678	7	225	4.5e-42	167.9
Parcubacteria6_00041	gi:446110087:ref:WP_000187942.1:|peptide|bcrA|unknown	41.0	222	128	1	13	678	7	225	4.5e-42	167.9
Parcubacteria6_00041	gi:445996732:ref:WP_000074587.1:|peptide|bcrA|unknown	41.0	222	125	2	13	669	7	225	5.9e-42	167.5
Parcubacteria6_00041	gi:507035724:ref:WP_016107411.1:|peptide|bcrA|unknown	41.0	222	125	2	13	669	7	225	7.7e-42	167.2
Parcubacteria6_00041	gi:445996714:ref:WP_000074569.1:|peptide|bcrA|unknown	40.5	222	129	1	13	678	7	225	1.0e-41	166.8
Parcubacteria6_00041	gi:445996696:ref:WP_000074551.1:|peptide|bcrA|unknown	41.0	222	125	2	13	669	7	225	1.0e-41	166.8
Parcubacteria6_00041	gi:445996697:ref:WP_000074552.1:|peptide|bcrA|unknown	41.0	222	125	2	13	669	7	225	1.0e-41	166.8
Parcubacteria6_00041	gi:488042066:ref:WP_002113463.1:|peptide|bcrA|unknown	41.0	222	125	2	13	669	7	225	1.3e-41	166.4
Parcubacteria6_00041	gi:500448961:gb:EOP61695.1:|peptide|bcrA|unknown	41.4	222	124	2	13	669	4	222	1.7e-41	166.0
Parcubacteria6_00041	gi:445996698:ref:WP_000074553.1:|peptide|bcrA|unknown	40.5	222	126	2	13	669	7	225	1.7e-41	166.0
Parcubacteria6_00041	gi:500465078:gb:EOP76697.1:|peptide|bcrA|unknown	41.4	222	124	2	13	669	4	222	2.3e-41	165.6
Parcubacteria6_00041	gi:445996710:ref:WP_000074565.1:|peptide|bcrA|unknown	40.5	222	129	1	13	678	7	225	2.3e-41	165.6
Parcubacteria6_00041	gi:542061059:gb:ERI11611.1:|peptide|bcrA|unknown	40.2	224	131	1	10	681	13	233	2.3e-41	165.6
Parcubacteria6_00041	gi:488120365:ref:WP_002191762.1:|peptide|bcrA|unknown	40.5	222	126	2	13	669	7	225	2.9e-41	165.2
Parcubacteria6_00041	ZP_04081918|bacitracin|BcrA|unknown	40.8	223	129	1	13	681	4	223	3.8e-41	164.9
Parcubacteria6_00041	gi:445996708:ref:WP_000074563.1:|peptide|bcrA|unknown	41.0	222	125	2	13	669	7	225	3.8e-41	164.9
Parcubacteria6_00041	gi:445996723:ref:WP_000074578.1:|peptide|bcrA|unknown	41.9	222	123	2	13	669	7	225	3.8e-41	164.9
Parcubacteria6_00041	gi:507050365:ref:WP_016121371.1:|peptide|bcrA|unknown	40.5	222	126	2	13	669	7	225	5.0e-41	164.5
Parcubacteria6_00041	gi:445996729:ref:WP_000074584.1:|peptide|bcrA|unknown	40.1	222	130	1	13	678	7	225	5.0e-41	164.5
Parcubacteria6_00041	gi:445996722:ref:WP_000074577.1:|peptide|bcrA|unknown	41.9	222	123	2	13	669	7	225	5.0e-41	164.5
Parcubacteria6_00041	gi:445996719:ref:WP_000074574.1:|peptide|bcrA|unknown	41.9	222	123	2	13	669	7	225	5.0e-41	164.5
Parcubacteria6_00331	YP_002382193|macrolide-lincosamide-streptogramin|MacB|unknown	42.8	236	132	1	7	714	4	236	8.8e-53	203.4
Parcubacteria6_00331	gi:803575554:ref:WP_046081557.1:|macrolide|macB|unknown	42.8	236	132	1	7	714	4	236	8.8e-53	203.4
Parcubacteria6_00331	gi:803568669:ref:WP_046077412.1:|macrolide|macB|unknown	42.8	236	132	1	7	714	4	236	8.8e-53	203.4
Parcubacteria6_00331	gi:446110351:ref:WP_000188206.1:|macrolide|macB|unknown	42.8	236	132	1	7	714	4	236	8.8e-53	203.4
Parcubacteria6_00331	gi:446110352:ref:WP_000188207.1:|macrolide|macB|unknown	42.8	236	132	1	7	714	4	236	8.8e-53	203.4
Parcubacteria6_00331	gi:554922094:ref:WP_023194682.1:|macrolide|macB|unknown	45.0	222	119	1	4	669	3	221	1.2e-52	203.0
Parcubacteria6_00331	gi:555271393:ref:WP_023251561.1:|macrolide|macB|unknown	45.0	222	119	1	4	669	3	221	1.2e-52	203.0
Parcubacteria6_00331	YP_001571041|macrolide-lincosamide-streptogramin|MacB|unknown	44.1	222	121	1	4	669	3	221	3.4e-52	201.4
Parcubacteria6_00331	gi:959866458:ref:WP_058145168.1:|macrolide|macB|unknown	44.6	222	120	1	4	669	3	221	3.4e-52	201.4
Parcubacteria6_00331	gi:960873409:ref:WP_058345546.1:|macrolide|macB|unknown	44.1	222	121	1	4	669	3	221	3.4e-52	201.4
Parcubacteria6_00331	gi:498115003:ref:WP_010429159.1:|macrolide|macB|unknown	44.0	225	123	1	4	678	3	224	3.4e-52	201.4
Parcubacteria6_00331	YP_001176128|macrolide-lincosamide-streptogramin|MacB|unknown	43.6	225	124	1	4	678	3	224	4.4e-52	201.1
Parcubacteria6_00331	YP_002113999|macrolide-lincosamide-streptogramin|MacB|unknown	44.6	222	120	1	4	669	3	221	4.4e-52	201.1
Parcubacteria6_00331	ZP_04657259|macrolide-lincosamide-streptogramin|MacB|unknown	44.6	222	120	1	4	669	3	221	4.4e-52	201.1
Parcubacteria6_00331	Q57R58|macrolide-lincosamide-streptogramin|MacB|unknown	45.0	222	119	1	4	669	3	221	4.4e-52	201.1
Parcubacteria6_00331	YP_002044935|macrolide-lincosamide-streptogramin|MacB|unknown	44.6	222	120	1	4	669	3	221	4.4e-52	201.1
Parcubacteria6_00331	ZP_02831928|macrolide-lincosamide-streptogramin|MacB|unknown	44.6	222	120	1	4	669	3	221	4.4e-52	201.1
Parcubacteria6_00331	YP_002040143|macrolide-lincosamide-streptogramin|MacB|unknown	44.6	222	120	1	4	669	3	221	4.4e-52	201.1
Parcubacteria6_00331	gi:685236936:ref:WP_031605176.1:|macrolide|macB|unknown	44.6	222	120	1	4	669	3	221	4.4e-52	201.1
Parcubacteria6_00331	gi:959101689:ref:WP_058107049.1:|macrolide|macB|unknown	44.6	222	120	1	4	669	3	221	4.4e-52	201.1
Parcubacteria6_00331	gi:835666879:ref:WP_047606339.1:|macrolide|macB|unknown	44.6	222	120	1	4	669	3	221	4.4e-52	201.1
Parcubacteria6_00331	gi:555288792:ref:WP_023262971.1:|macrolide|macB|unknown	44.6	222	120	1	4	669	3	221	4.4e-52	201.1
Parcubacteria6_00331	gi:446048041:ref:WP_000125896.1:|macrolide|macB|unknown	44.6	222	120	1	4	669	3	221	4.4e-52	201.1
Parcubacteria6_00331	gi:860076485:ref:WP_048348817.1:|macrolide|macB|unknown	44.6	222	120	1	4	669	3	221	4.4e-52	201.1
Parcubacteria6_00331	gi:555249307:ref:WP_023232933.1:|macrolide|macB|unknown	44.6	222	120	1	4	669	3	221	4.4e-52	201.1
Parcubacteria6_00686	AAO47226.2|aminocoumarin|Streptomyces	41.4	684	343	13	40	1932	19	697	3.6e-133	471.9
Parcubacteria7_00108	APB03214.1|tetracycline|tetA(48)|Efflux	42.6	223	127	1	10	678	23	244	2.4e-48	188.7
Parcubacteria7_00108	AAA26793|multidrug|olec|antibiotic	39.4	226	136	1	1	678	3	227	1.3e-46	183.0
Parcubacteria7_00108	(MLS)ole(C):L06249:1528-2505:978|macrolide|oleC|unknown	39.4	226	136	1	1	678	3	227	1.3e-46	183.0
Parcubacteria7_00108	YP_001373621|bacitracin|BcrA|unknown	41.9	210	119	1	10	639	22	228	7.5e-42	167.2
Parcubacteria7_00108	gi:542061059:gb:ERI11611.1:|peptide|bcrA|unknown	40.6	217	126	1	10	660	20	233	2.2e-41	165.6
Parcubacteria7_00108	gi:445996732:ref:WP_000074587.1:|peptide|bcrA|unknown	40.5	210	122	1	10	639	13	219	3.7e-41	164.9
Parcubacteria7_00108	gi:445996723:ref:WP_000074578.1:|peptide|bcrA|unknown	41.0	210	121	1	10	639	13	219	1.1e-40	163.3
Parcubacteria7_00108	gi:500194536:ref:WP_011867743.1:|peptide|bcrA|unknown	41.8	208	118	1	10	633	10	214	1.1e-40	163.3
Parcubacteria7_00108	AAA99504.1|bacitracin|bcrA|unknown	41.3	208	119	1	10	633	10	214	1.4e-40	162.9
Parcubacteria7_00108	gi:445996722:ref:WP_000074577.1:|peptide|bcrA|unknown	41.0	210	121	1	10	639	13	219	1.4e-40	162.9
Parcubacteria7_00108	gi:510143239:gb:AGN36970.1:|peptide|bcrA|unknown	41.3	208	119	1	10	633	17	221	1.4e-40	162.9
Parcubacteria7_00108	ABB80128|bacitracin|bcrA|unknown	41.3	208	119	1	10	633	10	214	1.9e-40	162.5
Parcubacteria7_00108	gi:445996726:ref:WP_000074581.1:|peptide|bcrA|unknown	40.5	210	122	1	10	639	13	219	2.4e-40	162.2
Parcubacteria7_00108	gi:507054395:ref:WP_016125339.1:|peptide|bcrA|unknown	40.5	210	122	1	10	639	13	219	2.4e-40	162.2
Parcubacteria7_00108	gi:1043490477:ref:WP_065382463.1:|peptide|bcrA|unknown	40.5	210	122	1	10	639	13	219	2.4e-40	162.2
Parcubacteria7_00108	gi:445996729:ref:WP_000074584.1:|peptide|bcrA|unknown	39.4	216	128	1	10	657	13	225	3.2e-40	161.8
Parcubacteria7_00108	gi:445996724:ref:WP_000074579.1:|peptide|bcrA|unknown	40.5	210	122	1	10	639	13	219	3.2e-40	161.8
Parcubacteria7_00108	gi:884875933:emb:CKG93789.1:|peptide|bcrA|unknown	40.0	210	123	1	10	639	13	219	4.1e-40	161.4
Parcubacteria7_00108	gi:895808656:emb:COR83787.1:|peptide|bcrA|unknown	39.4	216	128	1	10	657	13	225	4.1e-40	161.4
Parcubacteria7_00108	AAD21213|bacitracin|bcrA|unknown	40.9	208	120	1	10	633	10	214	7.1e-40	160.6
Parcubacteria7_00108	gi:507035724:ref:WP_016107411.1:|peptide|bcrA|unknown	39.5	210	124	1	10	639	13	219	7.1e-40	160.6
Parcubacteria7_00108	gi:445996695:ref:WP_000074550.1:|peptide|bcrA|unknown	39.5	210	124	1	10	639	13	219	9.2e-40	160.2
Parcubacteria7_00108	gi:445996696:ref:WP_000074551.1:|peptide|bcrA|unknown	39.5	210	124	1	10	639	13	219	9.2e-40	160.2
Parcubacteria7_00108	gi:488042066:ref:WP_002113463.1:|peptide|bcrA|unknown	39.5	210	124	1	10	639	13	219	9.2e-40	160.2
Parcubacteria7_00108	gi:445996697:ref:WP_000074552.1:|peptide|bcrA|unknown	39.5	210	124	1	10	639	13	219	9.2e-40	160.2
Parcubacteria7_00111	gi:896325272:ref:WP_049294291.1:|macrolide|macB|unknown	51.1	225	105	4	127	801	10	229	4.1e-54	208.0
Parcubacteria7_00111	gi:639216333:ref:WP_024554080.1:|macrolide|macB|unknown	52.5	217	98	4	127	777	10	221	5.3e-54	207.6
Parcubacteria7_00111	gi:554685678:ref:WP_023185565.1:|macrolide|macB|unknown	47.7	239	107	4	70	786	4	224	2.7e-53	205.3
Parcubacteria7_00111	gi:959866458:ref:WP_058145168.1:|macrolide|macB|unknown	46.9	239	109	4	70	786	4	224	5.9e-53	204.1
Parcubacteria7_00111	gi:910973847:ref:WP_050149048.1:|macrolide|macB|unknown	47.3	239	108	4	70	786	4	224	5.9e-53	204.1
Parcubacteria7_00111	gi:639218559:ref:WP_024556062.1:|macrolide|macB|unknown	51.6	217	100	3	127	777	10	221	5.9e-53	204.1
Parcubacteria7_00111	gi:639225329:ref:WP_024561799.1:|macrolide|macB|unknown	51.6	217	100	3	127	777	10	221	5.9e-53	204.1
Parcubacteria7_00111	gi:779838942:ref:WP_045343641.1:|macrolide|macB|unknown	46.9	239	109	4	70	786	4	224	5.9e-53	204.1
Parcubacteria7_00111	YP_002113999|macrolide-lincosamide-streptogramin|MacB|unknown	46.9	239	109	4	70	786	4	224	7.7e-53	203.8
Parcubacteria7_00111	ZP_04657259|macrolide-lincosamide-streptogramin|MacB|unknown	46.9	239	109	4	70	786	4	224	7.7e-53	203.8
Parcubacteria7_00111	YP_002044935|macrolide-lincosamide-streptogramin|MacB|unknown	46.9	239	109	4	70	786	4	224	7.7e-53	203.8
Parcubacteria7_00111	ZP_02831928|macrolide-lincosamide-streptogramin|MacB|unknown	46.9	239	109	4	70	786	4	224	7.7e-53	203.8
Parcubacteria7_00111	YP_002040143|macrolide-lincosamide-streptogramin|MacB|unknown	46.9	239	109	4	70	786	4	224	7.7e-53	203.8
Parcubacteria7_00111	gi:685236936:ref:WP_031605176.1:|macrolide|macB|unknown	46.9	239	109	4	70	786	4	224	7.7e-53	203.8
Parcubacteria7_00111	gi:959101689:ref:WP_058107049.1:|macrolide|macB|unknown	46.9	239	109	4	70	786	4	224	7.7e-53	203.8
Parcubacteria7_00111	gi:835666879:ref:WP_047606339.1:|macrolide|macB|unknown	46.9	239	109	4	70	786	4	224	7.7e-53	203.8
Parcubacteria7_00111	gi:555288792:ref:WP_023262971.1:|macrolide|macB|unknown	46.9	239	109	4	70	786	4	224	7.7e-53	203.8
Parcubacteria7_00111	gi:446048041:ref:WP_000125896.1:|macrolide|macB|unknown	46.9	239	109	4	70	786	4	224	7.7e-53	203.8
Parcubacteria7_00111	gi:860076485:ref:WP_048348817.1:|macrolide|macB|unknown	46.9	239	109	4	70	786	4	224	7.7e-53	203.8
Parcubacteria7_00111	gi:555249307:ref:WP_023232933.1:|macrolide|macB|unknown	46.9	239	109	4	70	786	4	224	7.7e-53	203.8
Parcubacteria7_00111	gi:959109145:ref:WP_058113944.1:|macrolide|macB|unknown	47.3	239	108	4	70	786	4	224	7.7e-53	203.8
Parcubacteria7_00111	gi:919601241:ref:WP_052893936.1:|macrolide|macB|unknown	46.9	239	109	4	70	786	4	224	7.7e-53	203.8
Parcubacteria7_00111	gi:970558766:ref:WP_058820271.1:|macrolide|macB|unknown	46.9	239	109	4	70	786	4	224	7.7e-53	203.8
Parcubacteria7_00111	gi:920043183:ref:WP_052939253.1:|macrolide|macB|unknown	46.9	239	109	4	70	786	4	224	7.7e-53	203.8
Parcubacteria7_00111	gi:555241715:ref:WP_023226297.1:|macrolide|macB|unknown	46.9	239	109	4	70	786	4	224	7.7e-53	203.8
Parcubacteria7_00274	gi:647325472:ref:WP_025760953.1:|macrolide|macB|unknown	47.5	219	115	0	4	660	3	221	5.1e-53	204.1
Parcubacteria7_00274	Q83LR7|macrolide|macB|unknown	47.5	219	115	0	4	660	3	221	5.1e-53	204.1
Parcubacteria7_00274	gi:647323678:ref:WP_025760497.1:|macrolide|macB|unknown	47.5	219	115	0	4	660	3	221	5.1e-53	204.1
Parcubacteria7_00274	YP_001176128|macrolide-lincosamide-streptogramin|MacB|unknown	46.5	230	123	0	7	696	4	233	1.5e-52	202.6
Parcubacteria7_00274	gi:446110305:ref:WP_000188160.1:|macrolide|macB|unknown	47.0	219	116	0	4	660	3	221	1.5e-52	202.6
Parcubacteria7_00274	gi:974588181:ref:WP_059178476.1:|macrolide|macB|unknown	46.5	230	123	0	7	696	4	233	2.5e-52	201.8
Parcubacteria7_00274	ZP_02903696|macrolide-lincosamide-streptogramin|MacB|unknown	45.0	240	129	2	4	714	3	242	3.3e-52	201.4
Parcubacteria7_00274	gi:974628291:ref:WP_059215695.1:|macrolide|macB|unknown	45.0	240	129	2	4	714	3	242	3.3e-52	201.4
Parcubacteria7_00274	gi:446110298:ref:WP_000188153.1:|macrolide|macB|unknown	45.0	240	129	2	4	714	3	242	3.3e-52	201.4
Parcubacteria7_00274	gi:446110299:ref:WP_000188154.1:|macrolide|macB|unknown	45.0	240	129	2	4	714	3	242	3.3e-52	201.4
Parcubacteria7_00274	gi:974672242:ref:WP_059256507.1:|macrolide|macB|unknown	45.0	240	129	2	4	714	3	242	3.3e-52	201.4
Parcubacteria7_00274	gi:974684692:ref:WP_059267998.1:|macrolide|macB|unknown	45.0	240	129	2	4	714	3	242	3.3e-52	201.4
Parcubacteria7_00274	gi:643601187:ref:WP_025237288.1:|macrolide|macB|unknown	45.0	240	129	2	4	714	3	242	3.3e-52	201.4
Parcubacteria7_00274	gi:974641719:ref:WP_059227752.1:|macrolide|macB|unknown	45.0	240	129	2	4	714	3	242	3.3e-52	201.4
Parcubacteria7_00274	gi:974688082:ref:WP_059271287.1:|macrolide|macB|unknown	45.0	240	129	2	4	714	3	242	3.3e-52	201.4
Parcubacteria7_00274	gi:974633183:ref:WP_059219858.1:|macrolide|macB|unknown	45.0	240	129	2	4	714	3	242	3.3e-52	201.4
Parcubacteria7_00274	YP_002382193|macrolide-lincosamide-streptogramin|MacB|unknown	45.0	222	122	0	4	669	3	224	4.3e-52	201.1
Parcubacteria7_00274	gi:803575554:ref:WP_046081557.1:|macrolide|macB|unknown	45.0	222	122	0	4	669	3	224	4.3e-52	201.1
Parcubacteria7_00274	gi:803568669:ref:WP_046077412.1:|macrolide|macB|unknown	45.0	222	122	0	4	669	3	224	4.3e-52	201.1
Parcubacteria7_00274	gi:757782629:ref:WP_043001213.1:|macrolide|macB|unknown	43.7	231	130	0	7	699	4	234	4.3e-52	201.1
Parcubacteria7_00274	gi:446110351:ref:WP_000188206.1:|macrolide|macB|unknown	45.0	222	122	0	4	669	3	224	4.3e-52	201.1
Parcubacteria7_00274	gi:446110352:ref:WP_000188207.1:|macrolide|macB|unknown	45.0	222	122	0	4	669	3	224	4.3e-52	201.1
Parcubacteria7_00274	gi:446110301:ref:WP_000188156.1:|macrolide|macB|unknown	46.6	219	117	0	4	660	3	221	5.7e-52	200.7
Parcubacteria7_00274	gi:693054987:ref:WP_032223114.1:|macrolide|macB|unknown	46.1	219	118	0	4	660	3	221	5.7e-52	200.7
Parcubacteria7_00274	gi:1001720867:ref:WP_061274204.1:|macrolide|macB|unknown	45.5	231	126	0	7	699	4	234	5.7e-52	200.7
Parcubacteria8_00113	gi:1028100574:ref:WP_063856709.1:|glycopeptide|vanHF|unknown	36.3	292	162	6	130	990	49	321	5.6e-45	177.9
Parcubacteria8_00113	gi:740152780:ref:WP_037997109.1:|glycopeptide|vanHF|unknown	37.6	290	161	7	130	990	49	321	7.3e-45	177.6
Parcubacteria8_00113	AAA65955.1|glycopeptide|vanHA|unknown	38.1	289	153	7	130	978	49	317	1.1e-43	173.7
Parcubacteria8_00113	gi:1028100573:ref:WP_063856708.1:|glycopeptide|vanHA|unknown	38.1	289	153	8	130	978	49	317	1.4e-43	173.3
Parcubacteria8_00113	gi:746609237:ref:WP_039635344.1:|glycopeptide|vanHF|unknown	37.8	294	155	8	130	990	49	321	1.4e-43	173.3
Parcubacteria8_00113	gi:737310392:ref:WP_035293250.1:|glycopeptide|vanHF|unknown	36.0	292	163	6	130	990	50	322	1.4e-43	173.3
Parcubacteria8_00113	gi:1028100562:ref:WP_063856697.1:|glycopeptide|vanHA|unknown	38.4	289	152	7	130	978	49	317	3.1e-43	172.2
